0,2.0,C,1,M,0
2.0,4.0,C,1,M,1
4.0,6.0,C,4,M,0
6.0,8.0,C,1,M,1
8.0,9.0,C,2,m,0
9.0,10.0,C,7,d,0
10.0,11.0,C,1,M,0
11.0,12.0,C,6,m,0
12.0,13.0,C,2,m,1
13.0,14.0,C,5,M,0
14.0,16.0,C,1,M,0
16.0,18.0,C,1,M,2
18.0,20.0,C,5,D7,0
20.0,22.0,C,1,M,2
22.0,24.0,C,5,M,0
24.0,26.0,C,1,M,2
26.0,28.0,C,5,D7,0
28.0,30.0,C,1,M,2
30.0,32.0,C,5,M,0
32.0,34.0,C,1,M,0
34.0,36.0,C,1,M,1
36.0,38.0,C,4,M,0
38.0,40.0,C,1,M,1
40.0,41.0,C,2,m,0
41.0,42.0,C,7,d,0
42.0,43.0,C,1,M,0
43.0,44.0,C,6,m,0
44.0,45.0,C,2,m,1
45.0,46.0,C,5,M,0
46.0,50.0,C,1,M,0
50.0,52.0,C,1,M,1
52.0,54.0,C,4,M,0
54.0,55.5,C,1,M,1
55.5,56.0,C,7/2,d,0
56.0,57.5,C,2,m,0
57.5,58.0,C,7,d,0
58.0,59.5,C,1,M,0
59.5,60.0,C,6,m,0
60.0,61.0,C,2,m,1
61.0,62.0,C,5,M,0
62.0,64.0,C,1,M,0
64.0,66.0,C,1,M,2
66.0,68.0,C,5,D7,0
68.0,70.0,C,1,M,2
70.0,72.0,C,5,D7,0
72.0,74.0,C,1,M,2
74.0,76.0,C,5,D7,0
76.0,78.0,C,1,M,2
78.0,80.0,C,5,M,0
80.0,82.0,C,1,M,0
82.0,84.0,C,1,M,1
84.0,86.0,C,4,M,0
86.0,87.5,C,1,M,1
87.5,88.0,C,7/2,d,0
88.0,89.5,C,2,m,0
89.5,90.0,C,7,d,0
90.0,91.5,C,1,M,0
91.5,92.0,C,6,m,0
92.0,93.0,C,2,m,1
93.0,94.0,C,5,M,0
94.0,98.0,C,1,M,0
98.0,100.0,C,1,M,1
100.0,102.0,C,4,M,0
102.0,104.0,C,1,M,0
104.0,105.0,C,4,M,1
105.0,106.0,C,5,D7,1
106.0,107.0,C,1,M,0
107.0,108.0,C,6,m,0
108.0,109.0,C,2,m,1
109.0,110.0,C,5,M,0
110.0,112.0,C,1,M,0
112.0,114.0,C,1,M,2
114.0,116.0,C,5,D7,0
116.0,118.0,C,1,M,2
118.0,120.0,C,5,D7,0
120.0,122.0,C,1,M,2
122.0,124.0,C,5,D7,0
124.0,126.0,C,1,M,2
126.0,128.0,C,5,M,0
128.0,130.0,C,1,M,0
130.0,132.0,C,1,M,1
132.0,134.0,C,4,M,0
134.0,135.0,C,1,M,0
135.0,136.0,C,7/2,d7,0
136.0,137.0,C,5/5,M,0
137.0,138.0,C,7,d7,0
138.0,139.0,C,1,M,0
139.0,140.0,C,6,m,0
140.0,141.0,C,2,m,1
141.0,142.0,C,5,M,0
142.0,148.0,C,1,M,0
148.0,150.0,C,4,M,2
150.0,152.0,C,1,M,0
152.0,153.0,C,4,M,1
153.0,154.0,C,7,d,0
154.0,155.0,C,1,M,0
155.0,156.0,C,6,m,0
156.0,157.0,C,2,m7,1
157.0,158.0,C,5,D7,0
158.0,160.0,C,1,M,0
160.0,162.0,C,1,M,2
162.0,164.0,C,5,D7,0
164.0,166.0,C,1,M,2
166.0,168.0,C,5,D7,0
168.0,169.0,C,1,M,2
169.0,170.0,C,5/2,D7,0
170.0,172.0,C,5,D7,0
172.0,173.0,C,1,M,2
173.0,174.0,C,7/5,m7,0
174.0,176.0,C,5,M,0
176.0,180.0,C,1,M,0
180.0,182.0,C,4,M,2
182.0,184.0,C,1,M,0
184.0,185.0,C,4,M,1
185.0,186.0,C,7,d,0
186.0,187.0,C,1,M,0
187.0,188.0,C,6,m,0
188.0,189.0,C,2,m7,1
189.0,190.0,C,5,D7,0
190.0,196.0,C,1,M,0
196.0,198.0,C,4,M,0
198.0,200.0,C,1,M,0
200.0,201.0,C,4,M,1
201.0,202.0,C,5,D7,1
202.0,203.0,C,1,M,0
203.0,204.0,C,6,m,0
204.0,205.0,C,2,m,1
205.0,206.0,C,5,D7,0
206.0,208.0,C,1,M,0
208.0,210.0,C,1,M,2
210.0,212.0,C,5,D7,0
212.0,214.0,C,1,M,2
214.0,216.0,C,5,M,0
216.0,218.0,C,1,M,2
218.0,220.0,C,5,D7,0
220.0,222.0,C,1,M,2
222.0,224.0,C,5,D7,0
224.0,228.0,C,1,M,0
228.0,230.0,C,4,M,0
230.0,232.0,C,1,M,0
232.0,233.0,C,4,M,1
233.0,234.0,C,5,D7,1
234.0,235.0,C,1,M,0
235.0,236.0,C,6,m,0
236.0,237.0,C,2,m,1
237.0,238.0,C,5,D7,0
238.0,244.0,C,1,M,0
244.0,246.0,C,4,M,0
246.0,248.0,C,1,M,0
248.0,249.0,C,2,m,0
249.0,250.0,C,7,d,0
250.0,251.0,C,1,M,0
251.0,252.0,C,6,m,0
252.0,253.0,C,2,m,1
253.0,254.0,C,5,M,0
254.0,256.0,C,1,M,0
256.0,258.0,C,1,M,2
258.0,260.0,C,5,D7,0
260.0,262.0,C,1,M,2
262.0,264.0,C,5,M,0
264.0,266.0,C,1,M,2
266.0,268.0,C,5,D7,0
268.0,270.0,C,1,m,2
270.0,272.0,C,5,D7,0
272.0,276.0,C,1,M,0
276.0,278.0,C,4,M,0
278.0,280.0,C,1,M,0
280.0,281.0,C,5/5,M,0
281.0,282.0,C,7,d,0
282.0,283.0,C,1,M,0
283.0,284.0,C,1,M,1
284.0,285.0,C,2,m,1
285.0,286.0,C,5,D7,0
286.0,292.0,C,1,M,0
292.0,294.0,C,4,M,0
294.0,296.0,C,1,M,0
296.0,297.0,C,2,m,0
297.0,298.0,C,5,D7,0
298.0,299.0,C,1,M,0
299.0,300.0,C,6,m,0
300.0,301.0,C,2,m,0
301.0,302.0,C,5,D7,0
302.0,304.0,C,1,M,0
