0,3.0,F,1,M,0
3.0,4.0,F,5,D7,0
4.0,5.0,F,1,M,0
5.0,8.0,F,5,M,0
8.0,11.0,F,1,M,0
11.0,12.0,F,5,D7,0
12.0,13.0,F,1,M,0
13.0,14.0,F,2,m,1
14.0,15.0,F,5,D7,0
15.0,19.0,F,1,M,0
19.0,20.0,F,5,D7,1
20.0,21.0,F,1,M,0
21.0,24.0,F,5,M,0
24.0,27.0,F,1,M,0
27.0,28.0,F,5,D7,1
28.0,29.0,F,1,M,0
29.0,30.0,F,1/5,M,2
30.0,31.0,F,5/5,D7,0
31.0,33.0,F,1/5,M,0
33.0,34.0,F,1/5,M,2
34.0,35.0,F,5/5,M,0
35.0,37.0,F,1/5,M,0
37.0,38.0,F,1/5,M,2
38.0,39.0,F,5/5,M,0
39.0,40.0,F,1/5,M,0
40.0,43.0,F,1,M,0
43.0,44.0,F,5,D7,1
44.0,45.0,F,1,M,0
45.0,47.0,F,5,D7,0
47.0,48.0,F,5,M,0
48.0,51.0,F,1,M,0
51.0,52.0,F,5,D7,1
52.0,53.0,F,1,M,0
53.0,55.0,F,5/5,D7,0
55.0,56.0,F,5,M,0
56.0,58.0,F,1/5,M,0
58.0,59.0,F,5/5,D7,0
59.0,62.0,F,1/5,M,0
62.0,63.0,F,5/5,D7,0
63.0,64.0,F,1/5,M,0
64.0,65.0,F,6/5,m,0
65.0,67.0,F,5/5,D7,0
67.0,69.0,F,5/5,M,0
69.0,71.0,F,5,D7,0
71.0,75.0,F,1,M,0
75.0,76.0,F,5,D7,1
76.0,77.0,F,1,M,0
77.0,78.0,F,4,M,0
78.0,79.0,F,5,D7,0
79.0,81.0,F,1,M,0
81.0,83.0,F,5,D7,0
83.0,85.0,F,1,M,2
85.0,87.0,F,5,M,0
87.0,89.0,F,1,M,2
89.0,91.0,F,5,D7,0
91.0,92.0,F,1,M,0
92.0,93.0,F,6,m,0
93.0,94.0,F,2,m,1
94.0,95.0,F,5,D7,0
95.0,96.0,F,1,M,0
96.0,97.0,F,5,D7,0
97.0,101.0,F,1,M,0
101.0,102.0,F,5,D7,1
102.0,103.0,F,1,M,0
103.0,106.0,F,5,M,0
106.0,109.0,F,1,M,0
109.0,110.0,F,5,D7,1
110.0,111.0,F,1,M,0
111.0,112.0,F,2,m,1
112.0,113.0,F,5,D7,0
113.0,117.0,F,1,M,0
117.0,118.0,F,5,D7,1
118.0,119.0,F,1,M,0
119.0,122.0,F,5,M,0
122.0,125.0,F,1,M,0
125.0,126.0,F,5,D7,1
126.0,127.0,F,1,M,0
127.0,128.0,F,1/5,M,2
128.0,129.0,F,5/5,M,0
129.0,131.0,F,5,M,0
131.0,132.0,F,1/5,M,2
132.0,133.0,F,5/5,M,0
133.0,135.0,F,5,M,0
135.0,136.0,F,1/5,M,2
136.0,137.0,F,5/5,M,0
137.0,138.0,F,5,M,0
138.0,141.0,F,1,M,0
141.0,142.0,F,5,D7,1
142.0,143.0,F,1,M,0
143.0,145.0,F,5,D7,0
145.0,146.0,F,5,M,0
146.0,149.0,F,1,M,0
149.0,150.0,F,5,D7,1
150.0,151.0,F,1,M,0
151.0,153.0,F,5/5,D7,0
153.0,155.0,F,5,M,0
155.0,156.0,F,1/5,M,2
156.0,157.0,F,5/5,D7,0
157.0,159.0,F,5,M,0
159.0,160.0,F,1/5,M,2
160.0,161.0,F,5/5,D7,0
161.0,162.0,F,5,M,0
162.0,163.0,F,1,M,0
163.0,165.0,F,5/2,M,0
165.0,166.0,F,2,m,0
166.0,167.0,F,5/5,D7,3
167.0,169.0,F,5,M,0
169.0,173.0,F,1,M,0
173.0,174.0,F,5,D7,0
174.0,175.0,F,1,M,0
175.0,175.5,F,2,m,1
175.5,176.0,F,5/5,D7,1
176.0,177.0,F,5,D7,0
177.0,179.0,F,1,M,0
179.0,181.0,F,5,D7,0
181.0,183.0,F,1,M,2
183.0,185.0,F,5,D7,0
185.0,187.0,F,1,M,0
187.0,189.0,F,5,D7,0
189.0,190.0,F,1,M,0
190.0,191.0,F,6,m,0
191.0,192.0,F,2,m,1
192.0,193.0,F,5,D7,0
193.0,194.0,F,1,M,0
194.0,195.0,F,5,M,0
195.0,196.0,F,1,M,0
196.0,197.0,F,1,M,1
197.0,199.0,F,1,M,0
199.0,200.0,F,5,M,1
200.0,201.0,F,1,M,0
201.0,204.5,F,5,M,0
204.5,205.0,F,1,M,1
205.0,207.0,F,1,M,0
207.0,208.0,F,5,M,1
208.0,209.0,F,6,m,0
209.0,209.5,F,2,m,1
209.5,210.0,F,5/5,D7,0
210.0,211.0,F,5,D7,0
211.0,212.5,F,1,M,0
212.5,213.0,F,1,M,1
213.0,215.0,F,1,M,0
215.0,216.0,F,5,D7,1
216.0,216.5,F,1,M,0
216.5,217.0,F,5/5,D7,1
217.0,220.5,F,5,M,0
220.5,221.0,F,1,M,1
221.0,223.0,F,1,M,0
223.0,224.0,F,5,D7,1
224.0,224.5,F,1,M,0
224.5,225.0,F,5/5,D7,1
225.0,226.0,F,5,M,0
226.0,227.0,F,5/5,M,0
227.0,229.0,F,5,M,0
229.0,231.0,F,5/5,M,0
231.0,233.0,F,5,M,0
233.0,235.0,F,5/5,D7,0
235.0,236.5,F,5,M,0
236.5,239.0,F,1,M,0
239.0,240.0,F,5,D7,1
240.0,241.0,F,1,M,0
241.0,243.0,F,5,D7,0
243.0,244.0,F,5,M,0
244.0,247.0,F,1,M,0
247.0,247.5,F,5,D7,3
247.5,249.0,F,1,M,1
249.0,251.0,F,5/5,D7,0
251.0,253.0,F,5,M,0
253.0,254.0,F,1/5,M,2
254.0,255.0,F,5/5,D7,0
255.0,257.0,F,1/5,M,0
257.0,258.0,F,1/5,M,2
258.0,259.0,F,5/5,D7,0
259.0,261.0,F,1/5,M,0
261.0,263.0,F,5/2,M,0
263.0,264.0,F,2,m,0
264.0,265.0,F,5/5,M,0
265.0,267.0,F,5,M,1
267.0,271.0,F,1,M,0
271.0,272.0,F,5,D7,1
272.0,273.0,F,1,M,0
273.0,274.0,F,4,M,0
274.0,275.0,F,5,D7,0
275.0,276.0,F,1,M,0
276.0,277.0,F,5,M,0
277.0,279.0,F,5,D7,0
279.0,281.0,F,1,M,2
281.0,283.0,F,5,M,0
283.0,285.0,F,1,M,0
285.0,287.0,F,5,D7,0
287.0,289.0,F,1,M,0
289.0,290.0,F,4,M,0
290.0,291.0,F,5,D7,0
291.0,292.0,F,1,M,0
292.0,293.0,F,5,M,0
293.0,297.0,F,1,M,0
297.0,298.0,F,5,D7,1
298.0,299.0,F,1,M,0
299.0,302.0,F,5,M,0
302.0,305.0,F,1,M,0
305.0,306.0,F,5,D7,1
306.0,307.0,F,1,M,0
307.0,308.0,F,2,m,1
308.0,309.0,F,5,D7,0
309.0,310.0,F,1,M,0
310.0,311.0,F,5,M,0
311.0,313.0,F,1,M,0
313.0,314.0,F,5,D7,3
314.0,315.0,F,1,M,1
315.0,319.0,F,5,M,0
319.0,321.0,F,1,M,0
321.0,322.0,F,5,D7,3
322.0,323.0,F,1,M,1
323.0,324.0,F,5,M,1
324.0,325.0,F,5/5,D7,2
325.0,326.0,F,5,M,0
326.0,327.0,F,5/5,M,1
327.0,328.0,F,1/5,M,2
328.0,329.0,F,5/5,D7,0
329.0,330.0,F,5,M,0
330.0,331.0,F,5/5,M,1
331.0,332.0,F,1/5,M,2
332.0,333.0,F,5/5,D7,0
333.0,334.0,F,5,M,0
334.0,337.0,F,1,M,0
337.0,338.0,F,5,D7,1
