0,2.0,G,1,M,0
2.0,3.5,G,5,D7,0
3.5,6.5,G,1,M,0
6.5,8.0,G,1,M,1
8.0,9.5,G,2,m,1
9.5,12.5,G,5,M,0
12.5,14.0,G,1,M,0
14.0,15.5,G,2,m7,3
15.5,17.0,G,1,M,0
17.0,18.5,G,2,m,1
18.5,21.5,G,5,D7,0
21.5,24.0,G,1,M,0
24.0,24.5,G,5,M,0
24.5,27.5,G,5/2,D7,0
27.5,30.5,G,2,m,2
30.5,33.5,G,5,D7,0
33.5,36.5,G,1,M,2
36.5,39.5,G,5/5,D7,2
39.5,42.5,G,5,M,0
42.5,45.5,G,5,D7,0
45.5,48.5,G,5,M,0
48.5,50.0,G,1,M,0
50.0,51.5,G,2,m7,3
51.5,53.0,G,1,M,0
53.0,54.5,G,2,m,1
54.5,57.5,G,5,D7,0
57.5,60.0,G,1,M,0
60.0,60.5,G,5,M,0
60.5,62.0,G,1,M,0
62.0,63.5,G,7,d,0
63.5,66.5,G,1,M,0
66.5,68.0,G,1,M,1
68.0,69.5,G,4,M,0
69.5,72.5,G,5,M,0
72.5,74.0,G,1,M,0
74.0,75.5,G,5,D7,2
75.5,77.0,G,1,M,1
77.0,78.5,G,4,M,0
78.5,81.5,G,5,D7,0
81.5,84.0,G,1,M,0
84.0,84.5,G,5,M,0
84.5,87.5,G,5/2,M,0
87.5,90.5,G,2,m,0
90.5,92.0,G,5,M,0
92.0,93.5,G,5,M,1
93.5,96.5,G,1,M,0
96.5,99.5,G,5/5,D7,2
99.5,102.5,G,5,M,0
102.5,104.0,G,5,D7,1
104.0,105.5,G,1,M,0
105.5,108.5,G,5,M,0
108.5,110.0,G,1,M,0
110.0,111.5,G,5,D7,2
111.5,113.0,G,1,M,1
113.0,114.5,G,4,M,0
114.5,117.5,G,5,D7,0
117.5,120.0,G,1,M,0
120.0,120.5,G,5,M,0
120.5,122.0,G,1,M,0
122.0,123.5,G,5,D7,1
123.5,126.5,G,1,M,0
126.5,128.0,G,1,M,1
128.0,129.0,G,2,m,0
