0,3.0,c,1,m,0
3.0,6.0,c,5,M,1
6.0,9.0,c,5/4,D7,3
9.0,15.0,c,4,M,1
15.0,20.0,c,4,m,0
20.0,21.0,c,5,M,0
21.0,27.0,c,1,m,0
27.0,30.0,c,5,M,1
30.0,33.0,c,7/4,d7,2
33.0,39.0,c,4,M,1
39.0,44.0,c,4,m,0
44.0,45.0,c,5,M,0
45.0,51.0,c,1,m,0
51.0,54.0,c,5,M,1
54.0,57.0,c,7/4,d7,2
57.0,63.0,c,4,M,1
63.0,64.0,c,5,M,0
64.0,68.0,c,4,m,1
68.0,69.0,c,5,M,0
69.0,75.0,c,1,m,0
75.0,78.0,c,5,M,1
78.0,81.0,c,-5,M,1
81.0,84.0,c,4,M,1
84.0,87.0,c,4,m,1
87.0,88.0,c,5,M,0
88.0,92.0,c,7,d7,3
92.0,93.0,c,5,M,0
93.0,99.0,c,1,m,0
99.0,102.0,c,5,M,1
102.0,105.0,c,7/4,d7,2
105.0,111.0,c,4,M,1
111.0,116.0,c,2,m7,1
116.0,117.0,c,5,M,0
117.0,118.0,c,1,m,0
118.0,119.0,c,5,M,0
119.0,123.0,c,1,m,0
123.0,126.0,c,5,M,0
126.0,129.0,c,5/4,D7,0
129.0,132.0,c,4,M,0
132.0,135.0,c,5/5,D7,0
135.0,135.5,c,1,m,1
135.5,136.5,c,1,M,1
136.5,138.0,c,4,m,0
138.0,141.0,c,5,M,0
141.0,147.0,c,1,m,0
147.0,150.0,c,5,M,1
150.0,153.0,c,7/4,d,2
153.0,159.0,c,4,M,1
159.0,160.0,c,5,M,0
160.0,162.0,c,7,d7,3
162.0,164.0,c,5,D7,0
164.0,164.667,c,4,m,0
164.667,165.0,c,5,M,0
165.0,171.0,c,1,m,0
171.0,174.0,c,5,M,0
174.0,177.0,c,5/4,D7,0
177.0,180.0,c,4,M,0
180.0,183.0,c,5/5,D7,0
183.0,183.5,c,5,M,0
183.5,188.0,c,7,d7,2
188.0,189.0,c,5,D7,0
189.0,195.0,c,1,m,0
195.0,198.0,c,5,M,0
198.0,201.0,c,5/4,D7,0
201.0,204.0,c,4,M,0
204.0,207.0,c,5/5,D7,0
207.0,207.5,c,5,M,0
207.5,212.0,c,7,d7,2
212.0,213.0,c,5,D7,0
213.0,219.0,c,1,m,0
219.0,222.0,c,5,M,1
222.0,225.0,c,7/4,d7,2
225.0,228.0,c,4,M,1
228.0,231.0,c,7/5,d7,2
231.0,232.0,c,5,D7,2
