0,1.0,B-,1,M,0
1.0,2.5,B-,5,M,1
2.5,3.0,B-,5/4,D7,3
3.0,3.5,B-,4,M,1
3.5,4.0,B-,2,m,0
4.0,5.0,B-,1,M,1
5.0,6.0,B-,5,M,0
6.0,7.0,B-,1,M,0
7.0,8.5,B-,5,D7,2
8.5,9.0,B-,7/2,d7,1
9.0,9.5,B-,2,m,1
9.5,11.0,B-,5,D7,0
11.0,12.5,B-,1,M,0
12.5,14.0,B-,5,M,1
14.0,15.5,B-,6,m7,0
15.5,17.0,B-,5/5,D7,2
17.0,18.5,B-,5/5,D7,0
18.5,22.0,B-,5,M,0
22.0,23.0,B-,5/2,D7,1
23.0,23.5,B-,2,m,0
23.5,24.0,B-,5/2,M,1
24.0,24.5,B-,2,m,0
24.5,25.0,B-,5/5,D7,3
25.0,26.5,B-,5,M,1
26.5,27.5,B-,5,M,0
27.5,28.0,B-,5/6,M,0
28.0,28.5,B-,4,M,0
28.5,29.0,B-,7/2,d,0
29.0,29.5,B-,2,m,0
29.5,30.0,B-,7/2,d,1
30.0,30.5,B-,2,m,1
30.5,31.5,B-,7/5,d,0
31.5,32.0,B-,5,M,0
32.0,32.5,B-,5,D7,3
32.5,33.0,B-,1,M,1
33.0,33.5,B-,5/4,D7,1
33.5,34.0,B-,7/2,d7,1
34.0,34.5,B-,2,m,1
34.5,35.0,B-,5/5,D7,1
35.0,35.5,B-,5,m,0
35.5,36.0,B-,5/5,D7,2
36.0,36.5,B-,5,m,1
36.5,37.5,B-,7,d7,0
37.5,38.0,B-,1,M,2
38.0,38.5,B-,7,d7,2
38.5,39.0,B-,1,M,1
39.0,39.5,B-,5,D7,2
39.5,40.0,B-,5/4,D7,1
40.0,40.5,B-,4,M,0
40.5,41.0,B-,4,M,1
41.0,41.5,B-,7,d7,3
41.5,43.0,B-,5,M,0
43.0,47.0,B-,1,M,0
47.0,55.0,B-,5,D7,0
55.0,58.0,B-,1,M,1
58.0,59.0,B-,1,M,0
59.0,60.0,B-,1,M,1
60.0,62.0,B-,1,M,0
62.0,62.5,B-,7,d,0
62.5,63.0,B-,1,M,0
63.0,66.0,B-,5,M,0
66.0,67.0,B-,5,D7,1
67.0,67.5,B-,7,d,0
67.5,68.0,B-,4/4,m,0
68.0,68.5,B-,4,M,1
68.5,69.0,B-,2,d,1
69.0,70.0,B-,1,M,1
70.0,71.0,B-,5,D7,2
